Month,Year,Region,Total Deaths,Pulmonary Tuberculosis,"Other Forms, Tuberculosis",Typhoid Fever,Diptheria
January,1904,Indiana (statewide),3177,361,37,38,45
January,1904,Northern counties,984,90,13,13,15
January,1904,Central counties,1383,164,14,15,15
January,1904,Southern counties,810,107,10,10,15
January,1904,Urban,1369,143,20,16,23
January,1904,Rural,1808,218,17,22,22
January,1904,"Cities, class 1",393,43,7,6,5
January,1904,"Cities, class 2",176,18,2,1,4
January,1904,"Cities, class 3",360,41,4,6,7
January,1904,"Cities, class 4",247,20,4,1,3
January,1904,"Cities, class 5",193,21,3,2,4
February,1904,Indiana (statewide),3477,365,41,60,32
February,1904,Northern counties,1106,83,11,22,15
February,1904,Central counties,1421,151,19,22,6
February,1904,Southern counties,950,131,11,16,11
February,1904,Urban,1488,156,22,27,11
February,1904,Rural,1989,209,19,33,21
February,1904,"Cities, class 1",360,36,6,6,1
February,1904,"Cities, class 2",202,13,6,5,4
February,1904,"Cities, class 3",377,44,3,6,2
February,1904,"Cities, class 4",306,35,2,5,2
February,1904,"Cities, class 5",243,28,5,5,2
March,1904,Indiana (statewide),3860,471,61,55,23
March,1904,Northern counties,1184,126,15,18,3
March,1904,Central counties,1667,188,25,21,13
March,1904,Southern counties,1009,157,21,16,7
March,1904,Urban,1575,189,28,29,11
March,1904,Rural,2285,282,33,26,12
March,1904,"Cities, class 1",404,49,6,12,2
March,1904,"Cities, class 2",216,22,8,1,2
March,1904,"Cities, class 3",395,41,4,5,6
March,1904,"Cities, class 4",325,48,6,8,1
March,1904,"Cities, class 5",235,29,4,3,0
April,1904,Indiana (statewide),3322,385,50,56,30
April,1904,Northern counties,1030,88,12,16,12
April,1904,Central counties,1404,169,22,29,8
April,1904,Southern counties,888,128,16,11,10
April,1904,Urban,1450,164,32,32,15
April,1904,Rural,1872,221,18,24,15
April,1904,"Cities, class 1",398,51,11,10,3
April,1904,"Cities, class 2",207,14,5,2,2
April,1904,"Cities, class 3",375,40,8,10,7
April,1904,"Cities, class 4",288,31,6,7,1
April,1904,"Cities, class 5",182,28,2,3,2
May,1904,Indiana (statewide),2971,415,56,49,20
May,1904,Northern counties,917,103,14,7,4
May,1904,Central counties,1286,181,30,34,10
May,1904,Southern counties,768,131,12,8,6
May,1904,Urban,1386,175,22,34,13
May,1904,Rural,1585,240,34,15,7
May,1904,"Cities, class 1",316,48,2,23,8
May,1904,"Cities, class 2",181,14,1,0,0
May,1904,"Cities, class 3",333,46,9,6,3
